Finding redundant tests...
  Running TestWrapCalculator_MethodInteraction... OK
  Running TestWrapCalculator_MultipleMethodCalls... OK
  Running TestWrapCalculator_MultipleReturnValues... OK
  Running TestWrapCalculator_RepeatedCalls... OK
  Running TestWrapCalculator_StatePreservation... OK
  Running TestCallHandle_ConcurrentCalls... OK
  Running TestCallHandle_ExpectCallsWaitForResponse... OK
  Running TestCallHandle_ExpectReturnsMatch... OK
  Running TestCallHandle_HasExpectMethods... OK
  Running TestCallHandle_InterleavedStarts... OK
  Running TestCallHandle_ManualFieldAccess... OK
  Running TestCallHandle_ManualPanicFieldAccess... OK
  Running TestCallHandle_MultipleReturns... OK
  Running TestCallHandle_NoReturns... OK
  Running TestCallHandle_PanicAndReturnDifferentCalls... OK
  Running TestCallHandle_PanicCapture... OK
  Running TestCallHandle_PanicMatches... OK
  Running TestCallHandle_UniqueHandles... OK
  Running TestInterfaceWrapper_CallHandleHasExpectMethods... OK
  Running TestInterfaceWrapper_CallHandleHasReturnedField... OK
  Running TestInterfaceWrapper_ConcurrentCalls... OK
  Running TestInterfaceWrapper_ExecutesInGoroutine... OK
  Running TestInterfaceWrapper_ExpectReturnsMatch... OK
  Running TestInterfaceWrapper_MultipleReturns... OK
  Running TestInterfaceWrapper_MultiplyMethod... OK
  Running TestInterfaceWrapper_NoGetCallsMethod... OK
  Running TestInterfaceWrapper_PanicCapture... OK
  Running TestInterfaceWrapper_PanicFieldAccess... OK
  Running TestInterfaceWrapper_StartReturnsUniqueCallHandles... OK
  Running TestStructWrapper_CallHandleHasExpectMethods... OK
  Running TestStructWrapper_CallHandleHasReturnedField... OK
  Running TestStructWrapper_ConcurrentCalls... OK
  Running TestStructWrapper_ExecutesInGoroutine... OK
  Running TestStructWrapper_ExpectReturnsMatch... OK
  Running TestStructWrapper_NoGetCallsMethod... OK
  Running TestStructWrapper_StartReturnsUniqueCallHandles... OK
  Running TestUnifiedPattern_FunctionInterfaceStructSameAPI... OK
  Running TestPackageConfigMode_mutant... OK
  Running TestRealPackageLoader_InvalidPath_mutant... OK
  Running TestRealPackageLoader_mutant... OK
  Running TestStringifyStructType... OK
  Running TestStringifyStructType_NilFields... OK
  Running TestGetDotImportPaths... OK
  Running TestNonVariadicArgNamesPopulated... OK
  Running TestVariadicArgNamesPopulated... OK
  Running TestDispatchLoop_FIFOPriority... OK
  Running TestDispatchLoop_MultipleOrderedSequence... OK
  Running TestDispatchLoop_OrderedFailsOnDispatcherMismatch... OK
  Running TestGetCallEventually_ChecksQueueFirst... OK
  Running TestGetCallEventually_QueuesOnMismatch... OK
  Running TestGetCallEventually_WaitsForMatch... OK
  Running TestGetCallOrdered_FailsOnMismatch... OK
  Running TestGetCall_ConcurrentWaiters... OK
  Running TestGetCall_QueuedCallsMatchLaterWaiters... OK
  Running TestDependencyCall_GetArgs... OK
  Running TestDependencyCall_InjectPanicValue... OK
  Running TestDependencyMethodDefaultOrdered... OK
  Running TestDependencyMethodEventuallyMode... OK
  Running TestDependencyMethodEventuallyReturnsNew... OK
  Running TestDependencyMethod_ExpectCalledWithMatches... OK
  Running TestGenericCallDone... OK
  Running TestGenericCallName... OK
  Running TestImpFatalf... OK
  Running TestImpGetCallEventually_QueuesOtherMethods... OK
  Running TestImpGetCallOrdered_MatchingCall... OK
  Running TestImpGetCallOrdered_WrongMethod... OK
  Running TestAny... OK
  Running TestSatisfies_MatchFailure... OK
  Running TestSatisfies_MatchSuccess... OK
  Running TestProperSynchronization_AtomicBased... OK
  Running TestProperSynchronization_ChannelBased... OK
  Running TestRaceRegression_DispatcherFatalfClosure... OK
  Running TestRaceRegression_ImpWrongMethodClosure... OK
  Running TestRaceRegression_QueuedCallFatalfClosure... OK
  Running TestRaceRegression_StressTest... OK
  Running TestIssuesTimeline_CreateWorkTracking_IssueFollowedByIssue... OK
  Running TestIssuesTimeline_CreateWorkTracking_IssueFollowedBySection... OK
  Running TestIssuesTimeline_CreateWorkTracking_LastIssueInFile... OK
  Running TestIssuesTimeline_CreateWorkTracking_WithPlanningSection... OK
Step 8: Computing total coverage with all tests...
  Total coverage: 179 functions at 80%+
Step 9: Sorting tests by unique line coverage...
  166 tests have 0 unique lines (prime redundancy candidates)
Step 10: Iteratively identifying redundant tests...
  TEST                                                                             UNIQUE   DECISION
  -------------------------------------------------------------------------------- ------   --------
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestApplyMiddleware_NestedFunctionTypes      0   REDUNDANT
  github.com/toejough/imptest/UAT/17-typesafe-getargs:TestManualTypeSafeGetArgs         0   REDUNDANT
  github.com/toejough/imptest/UAT/01-basic-interface-mocking:TestEventuallyTypePreservation      0   REDUNDANT
  github.com/toejough/imptest/UAT/01-basic-interface-mocking:TestTypedInjectReturnValues      0   REDUNDANT
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestBusinessLogic                0   REDUNDANT
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestBusinessLogicError           0   REDUNDANT
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorAdd                0   REDUNDANT
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorDivide             0   REDUNDANT
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorDivideByZero       0   REDUNDANT
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorMultiply           0   REDUNDANT
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorProcessValuePanic      0   REDUNDANT
  github.com/toejough/imptest/UAT/02-callable-wrappers:TestCalculatorProcessValueSuccess      0   REDUNDANT
  github.com/toejough/imptest/UAT/03-non-comparable-arguments:TestNonComparableArguments      0   REDUNDANT
  github.com/toejough/imptest/UAT/04-error-and-panic-handling:TestPropagatePanic        0   REDUNDANT
  github.com/toejough/imptest/UAT/04-error-and-panic-handling:TestRecoverFromPanic      0   REDUNDANT
  github.com/toejough/imptest/UAT/05-advanced-matching:TestAdvancedMatching             0   REDUNDANT
  github.com/toejough/imptest/UAT/05-advanced-matching:TestGomegaIntegration            0   REDUNDANT
  github.com/toejough/imptest/UAT/05-advanced-matching:TestMatchAny                     0   REDUNDANT
  github.com/toejough/imptest/UAT/06-concurrency:TestConcurrentOutOfOrder               0   REDUNDANT
  github.com/toejough/imptest/UAT/06-concurrency:TestExplicitReversedExpectation        0   REDUNDANT
  github.com/toejough/imptest/UAT/07-generics:TestGenericCallable                       0   REDUNDANT
  github.com/toejough/imptest/UAT/07-generics:TestGenericMocking                        0   REDUNDANT
  github.com/toejough/imptest/UAT/07-generics:TestProcessItem_Error                     0   REDUNDANT
  github.com/toejough/imptest/UAT/08-embedded-interfaces:TestEmbeddedInterfaceError      0   REDUNDANT
  github.com/toejough/imptest/UAT/08-embedded-interfaces:TestEmbeddedInterfaces         0   REDUNDANT
  github.com/toejough/imptest/UAT/09-edge-zero-returns:TestV2_ProcessData               0   REDUNDANT
  github.com/toejough/imptest/UAT/09-edge-zero-returns:TestV2_ProcessData_MultipleArgs      0   REDUNDANT
  github.com/toejough/imptest/UAT/09-edge-zero-returns:TestV2_ProcessData_Panic         0   REDUNDANT
  github.com/toejough/imptest/UAT/10-edge-many-params:TestV2_ManyParams                 0   REDUNDANT
  github.com/toejough/imptest/UAT/10-edge-many-params:TestV2_ManyParams_DifferentValues      0   REDUNDANT
  github.com/toejough/imptest/UAT/10-edge-many-params:TestV2_ManyParams_VerifyArgs      0   REDUNDANT
  github.com/toejough/imptest/UAT/11-package-name-conflicts:TestImportInference         0   REDUNDANT
  github.com/toejough/imptest/UAT/11-package-name-conflicts:TestStdlibTimeTypes         0   REDUNDANT
  github.com/toejough/imptest/UAT/11-package-name-conflicts:TestUseTimer                0   REDUNDANT
  github.com/toejough/imptest/UAT/12-whitebox-testing:TestProcessWithOps                0   REDUNDANT
  github.com/toejough/imptest/UAT/13-external-type-imports:TestExternalTypesCompile      0   REDUNDANT
  github.com/toejough/imptest/UAT/14-same-package-interfaces:TestSamePackageInterfaces      0   REDUNDANT
  github.com/toejough/imptest/UAT/14-same-package-interfaces:TestTransformReturnsInterface      0   REDUNDANT
  github.com/toejough/imptest/UAT/15-callback-visitor:TestCallbackMatcherSupport        0   REDUNDANT
  github.com/toejough/imptest/UAT/15-callback-visitor:TestCallbackPanicSupport          0   REDUNDANT
  github.com/toejough/imptest/UAT/15-callback-visitor:TestCountFiles                    0   REDUNDANT
  github.com/toejough/imptest/UAT/15-callback-visitor:TestWalkWithNamedType             0   REDUNDANT
  github.com/toejough/imptest/UAT/16-function-type-wrapping:TestWrapFunctionType        0   REDUNDANT
  github.com/toejough/imptest/UAT/16-function-type-wrapping:TestWrapFunctionTypeWithError      0   REDUNDANT
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestGetHandler_FunctionTypeReturn      0   REDUNDANT
  github.com/toejough/imptest/UAT/18-external-function-types:TestHttpHandlerFunc        0   REDUNDANT
  github.com/toejough/imptest/UAT/19-interface-external-func-type:TestHTTPMiddleware      0   REDUNDANT
  github.com/toejough/imptest/UAT/20-channel-types:TestChannelHandler_Bidirectional      0   REDUNDANT
  github.com/toejough/imptest/UAT/20-channel-types:TestChannelHandler_ReceiveOnly       0   REDUNDANT
  github.com/toejough/imptest/UAT/20-channel-types:TestChannelHandler_ReturnChannel      0   REDUNDANT
  github.com/toejough/imptest/UAT/20-channel-types:TestChannelHandler_SendOnly          0   REDUNDANT
  github.com/toejough/imptest/UAT/21-parameterized-types:TestDataProcessor_ProcessContainer      0   REDUNDANT
  github.com/toejough/imptest/UAT/01-basic-interface-mocking:TestBasicMocking           0   REDUNDANT
  github.com/toejough/imptest/UAT/21-parameterized-types:TestDataProcessor_ReturnContainer      0   REDUNDANT
  github.com/toejough/imptest/UAT/22-test-package-import:TestService_Execute            0   REDUNDANT
  github.com/toejough/imptest/UAT/22-test-package-import:TestService_Validate           0   REDUNDANT
  github.com/toejough/imptest/UAT/23-named-params-returns:TestDependencyWithNamedParams      0   REDUNDANT
  github.com/toejough/imptest/UAT/23-named-params-returns:TestFunctionWithNamedParams      0   REDUNDANT
  github.com/toejough/imptest/UAT/23-named-params-returns:TestMultipleMethods           0   REDUNDANT
  github.com/toejough/imptest/UAT/23-named-params-returns:TestTargetWithNamedReturns      0   REDUNDANT
  github.com/toejough/imptest/UAT/24-function-literal-params:TestDependencyWithFunctionLiterals      0   REDUNDANT
  github.com/toejough/imptest/UAT/24-function-literal-params:TestDependencyWithPredicate      0   REDUNDANT
  github.com/toejough/imptest/UAT/24-function-literal-params:TestDependencyWithReducer      0   REDUNDANT
  github.com/toejough/imptest/UAT/24-function-literal-params:TestFunctionWithPredicate      0   REDUNDANT
  github.com/toejough/imptest/UAT/24-function-literal-params:TestFunctionWithTransform      0   REDUNDANT
  github.com/toejough/imptest/UAT/24-function-literal-params:TestMultipleFunctionLiterals      0   REDUNDANT
  github.com/toejough/imptest/UAT/24-function-literal-params:TestTargetWithCallback      0   REDUNDANT
  github.com/toejough/imptest/UAT/24-function-literal-params:TestTargetWithCallbackError      0   REDUNDANT
  github.com/toejough/imptest/UAT/25-interface-literal-params:TestInterfaceLiteralParameters      0   REDUNDANT
  github.com/toejough/imptest/UAT/26-dot-imports:TestDotImportedProcessor               0   REDUNDANT
  github.com/toejough/imptest/UAT/26-dot-imports:TestDotImportedStorage                 0   REDUNDANT
  github.com/toejough/imptest/UAT/27-business-logic-dot-imports:TestUserServiceDeleteUser      0   REDUNDANT
  github.com/toejough/imptest/UAT/27-business-logic-dot-imports:TestUserServiceGetUser      0   REDUNDANT
  github.com/toejough/imptest/UAT/27-business-logic-dot-imports:TestUserServiceSaveUser      0   REDUNDANT
  github.com/toejough/imptest/UAT/27-business-logic-dot-imports:TestUserServiceSaveUserError      0   REDUNDANT
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestEventually_CallsOutOfOrder      0   REDUNDANT
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestEventually_ConcurrentCalls      0   REDUNDANT
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestEventually_PreservesTypeSafety      0   REDUNDANT
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestMixed_OrderedAndEventually      0   REDUNDANT
  github.com/toejough/imptest/UAT/28-ordered-eventually-modes:TestOrdered_CallsInOrder      0   REDUNDANT
  github.com/toejough/imptest/UAT/29-cross-file-external-imports:TestCrossFileImportsCompile      0   REDUNDANT
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestDependencyWithMultiFieldStructLiteral      0   REDUNDANT
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestDependencyWithSingleFieldStructLiteral      0   REDUNDANT
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestDependencyWithStructLiteralBoth      0   REDUNDANT
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestDependencyWithStructLiteralReturn      0   REDUNDANT
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestFunctionWithStructLiteralParam      0   REDUNDANT
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestFunctionWithStructLiteralReturn      0   REDUNDANT
  github.com/toejough/imptest/UAT/30-struct-literal-params:TestMethodWithStructLiteralReturn      0   REDUNDANT
  github.com/toejough/imptest/UAT/21-parameterized-types:TestDataProcessor_ProcessPair      0   REDUNDANT
  github.com/toejough/imptest/UAT/01-basic-interface-mocking:TestCustomNaming           0   REDUNDANT
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestFunctionTypeNil       0   REDUNDANT
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestMultipleFunctionTypes      0   REDUNDANT
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestOnComplete_FunctionTypeWithContext      0   REDUNDANT
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestRegisterHandler_FunctionTypeParam      0   REDUNDANT
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestValidateWith_FunctionTypeWithOtherParams      0   REDUNDANT
  github.com/toejough/imptest/UAT/31-function-type-dependency:TestValidateWith_ValidationError      0   REDUNDANT
  github.com/toejough/imptest/UAT/32-interface-as-target:TestWrapLogger_BasicUsage      0   REDUNDANT
  github.com/toejough/imptest/UAT/32-interface-as-target:TestWrapLogger_WithContext      0   REDUNDANT
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_BasicWrapping      0   REDUNDANT
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_ErrorHandling      0   REDUNDANT
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_MethodInteraction      0   REDUNDANT
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_MultipleMethodCalls      0   REDUNDANT
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_MultipleReturnValues      0   REDUNDANT
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_RepeatedCalls      0   REDUNDANT
  github.com/toejough/imptest/UAT/33-struct-as-target:TestWrapCalculator_StatePreservation      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ConcurrentCalls      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ExpectCallsWaitForResponse      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ExpectReturnsMatch      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_HasExpectMethods      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_InterleavedStarts      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ManualFieldAccess      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_ManualPanicFieldAccess      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_MultipleReturns      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_NoReturns       0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_PanicAndReturnDifferentCalls      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_PanicCapture      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_PanicMatches      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestCallHandle_UniqueHandles      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_CallHandleHasExpectMethods      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_CallHandleHasReturnedField      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_ConcurrentCalls      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_ExecutesInGoroutine      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_ExpectReturnsMatch      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_MultipleReturns      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_MultiplyMethod      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_NoGetCallsMethod      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_PanicCapture      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_PanicFieldAccess      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestInterfaceWrapper_StartReturnsUniqueCallHandles      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_CallHandleHasExpectMethods      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_CallHandleHasReturnedField      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_ConcurrentCalls      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_ExecutesInGoroutine      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_ExpectReturnsMatch      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_NoGetCallsMethod      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestStructWrapper_StartReturnsUniqueCallHandles      0   REDUNDANT
  github.com/toejough/imptest/UAT/42-call-handle-pattern:TestUnifiedPattern_FunctionInterfaceStructSameAPI      0   REDUNDANT
  github.com/toejough/imptest/impgen:TestPackageConfigMode_mutant                       0   REDUNDANT
  github.com/toejough/imptest/impgen/run:TestStringifyStructType_NilFields              0   REDUNDANT
  github.com/toejough/imptest/imptest:TestDispatchLoop_FIFOPriority                     0   REDUNDANT
  github.com/toejough/imptest/imptest:TestDispatchLoop_MultipleOrderedSequence          0   REDUNDANT
  github.com/toejough/imptest/magefiles:TestIssuesTimeline_CreateWorkTracking_WithPlanningSection      0   REDUNDANT
  github.com/toejough/imptest/magefiles:TestIssuesTimeline_CreateWorkTracking_LastIssueInFile      0   REDUNDANT
  github.com/toejough/imptest/imptest:TestDispatchLoop_OrderedFailsOnDispatcherMismatch      0   REDUNDANT
  github.com/toejough/imptest/imptest:TestGetCallEventually_ChecksQueueFirst            0   REDUNDANT
  github.com/toejough/imptest/imptest:TestGetCallEventually_QueuesOnMismatch            0   REDUNDANT
  github.com/toejough/imptest/imptest:TestGetCallEventually_WaitsForMatch               0   REDUNDANT
  github.com/toejough/imptest/imptest:TestGetCallOrdered_FailsOnMismatch                0   REDUNDANT
  github.com/toejough/imptest/imptest:TestGetCall_ConcurrentWaiters                     0   REDUNDANT
  github.com/toejough/imptest/imptest:TestGetCall_QueuedCallsMatchLaterWaiters          0   REDUNDANT
  github.com/toejough/imptest/magefiles:TestIssuesTimeline_CreateWorkTracking_IssueFollowedBySection      0   REDUNDANT
  github.com/toejough/imptest/imptest:TestDependencyCall_InjectPanicValue               0   REDUNDANT
  github.com/toejough/imptest/imptest:TestDependencyMethodDefaultOrdered                0   REDUNDANT
  github.com/toejough/imptest/imptest:TestDependencyMethodEventuallyMode                0   REDUNDANT
  github.com/toejough/imptest/imptest:TestDependencyMethodEventuallyReturnsNew          0   REDUNDANT
  github.com/toejough/imptest/imptest:TestDependencyMethod_ExpectCalledWithMatches      0   REDUNDANT
  github.com/toejough/imptest/magefiles:TestIssuesTimeline_CreateWorkTracking_IssueFollowedByIssue      0   REDUNDANT
  github.com/toejough/imptest/imptest:TestRaceRegression_StressTest                     0   REDUNDANT
  github.com/toejough/imptest/imptest:TestRaceRegression_QueuedCallFatalfClosure        0   REDUNDANT
  github.com/toejough/imptest/imptest:TestImpGetCallEventually_QueuesOtherMethods       0   KEEP (1 funcs drop)
  github.com/toejough/imptest/imptest:TestImpGetCallOrdered_MatchingCall                0   REDUNDANT
  github.com/toejough/imptest/imptest:TestImpGetCallOrdered_WrongMethod                 0   REDUNDANT
  github.com/toejough/imptest/imptest:TestRaceRegression_ImpWrongMethodClosure          0   REDUNDANT
  github.com/toejough/imptest/imptest:TestRaceRegression_DispatcherFatalfClosure        0   REDUNDANT
  github.com/toejough/imptest/imptest:TestProperSynchronization_ChannelBased            0   REDUNDANT
  github.com/toejough/imptest/imptest:TestProperSynchronization_AtomicBased             0   KEEP (1 funcs drop)
  github.com/toejough/imptest/imptest:TestSatisfies_MatchSuccess                        1   REDUNDANT
  github.com/toejough/imptest/imptest:TestSatisfies_MatchFailure                        2   KEEP (1 funcs drop)
  github.com/toejough/imptest/imptest:TestGenericCallDone                               3   KEEP (1 funcs drop)
  github.com/toejough/imptest/imptest:TestAny                                           3   KEEP (1 funcs drop)
  github.com/toejough/imptest/imptest:TestImpFatalf                                     3   KEEP (1 funcs drop)
  github.com/toejough/imptest/imptest:TestGenericCallName                               3   KEEP (1 funcs drop)
  github.com/toejough/imptest/imptest:TestDependencyCall_GetArgs                        4   KEEP (1 funcs drop)
  github.com/toejough/imptest/impgen/run:TestNonVariadicArgNamesPopulated               7   REDUNDANT
  github.com/toejough/imptest/impgen/run:TestGetDotImportPaths                         11   REDUNDANT
  github.com/toejough/imptest/impgen:TestRealPackageLoader_InvalidPath_mutant          20   REDUNDANT
  github.com/toejough/imptest/impgen/run:TestVariadicArgNamesPopulated                 29   REDUNDANT
  github.com/toejough/imptest/impgen:TestRealPackageLoader_mutant                      32   KEEP (2 funcs drop)
  github.com/toejough/imptest/impgen/run:TestStringifyStructType                      117   KEEP (1 funcs drop)

================================================================================
RESULTS
================================================================================

Tests that must be kept (10):
  TEST                                                                             UNIQUE
  -------------------------------------------------------------------------------- ------
  github.com/toejough/imptest/imptest:TestImpGetCallEventually_QueuesOtherMethods       0
  github.com/toejough/imptest/imptest:TestProperSynchronization_AtomicBased             0
  github.com/toejough/imptest/imptest:TestSatisfies_MatchFailure                        2
  github.com/toejough/imptest/imptest:TestGenericCallDone                               3
  github.com/toejough/imptest/imptest:TestAny                                           3
  github.com/toejough/imptest/imptest:TestImpFatalf                                     3
  github.com/toejough/imptest/imptest:TestGenericCallName                               3
  github.com/toejough/imptest/imptest:TestDependencyCall_GetArgs                        4
